A251 MACRO ASSEMBLER  MDU32                                                                 12/01/22 15:18:20 PAGE     1


MACRO ASSEMBLER A251 V4.69.13.0
OBJECT MODULE PLACED IN .\Objects\MDU32.obj
ASSEMBLER INVOKED BY: F:\ProgramData\keil5\C251\BIN\A251.EXE ..\CODES\Libraries\libraries\MDU32.ASM MODSRC INTR2 SET(LAR
                      GE) DEBUG PRINT(.\Listings\MDU32.lst) OBJECT(.\Objects\MDU32.obj) EP

LOC    OBJ             LINE     SOURCE

                          1     NAME MDU32
                          2     ;$include (STC16Fxx.H)
 0080               +1    3     sfr     P0              =   0x80;
0080.0              +1    4     sbit    P00             =   P0^0;
0080.1              +1    5     sbit    P01             =   P0^1;
0080.2              +1    6     sbit    P02             =   P0^2;
0080.3              +1    7     sbit    P03             =   P0^3;
0080.4              +1    8     sbit    P04             =   P0^4;
0080.5              +1    9     sbit    P05             =   P0^5;
0080.6              +1   10     sbit    P06             =   P0^6;
0080.7              +1   11     sbit    P07             =   P0^7;
 0081               +1   12     sfr     SP              =   0x81;
 0082               +1   13     sfr     DPL             =   0x82;
 0083               +1   14     sfr     DPH             =   0x83;
 0084               +1   15     sfr     DPXL            =   0x84;
 0085               +1   16     sfr     USBCLK          =   0x85;
 0086               +1   17     sfr     DPS             =   0x86;
 0087               +1   18     sfr     PCON            =   0x87;
 0088               +1   19     sfr     TCON            =   0x88;
0088.0              +1   20     sbit    IT0             =   TCON^0;
0088.1              +1   21     sbit    IE0             =   TCON^1;
0088.2              +1   22     sbit    IT1             =   TCON^2;
0088.3              +1   23     sbit    IE1             =   TCON^3;
0088.4              +1   24     sbit    TR0             =   TCON^4;
0088.5              +1   25     sbit    TF0             =   TCON^5;
0088.6              +1   26     sbit    TR1             =   TCON^6;
0088.7              +1   27     sbit    TF1             =   TCON^7;
 0089               +1   28     sfr     TMOD            =   0x89;
 008A               +1   29     sfr     TL0             =   0x8a;
 008B               +1   30     sfr     TL1             =   0x8b;
 008C               +1   31     sfr     TH0             =   0x8c;
 008D               +1   32     sfr     TH1             =   0x8d;
 008E               +1   33     sfr     CKCON           =   0x8e;
 008F               +1   34     sfr     DMAIR           =   0x8f;
 0090               +1   35     sfr     P1              =   0x90;
0090.0              +1   36     sbit    P10             =   P1^0;
0090.1              +1   37     sbit    P11             =   P1^1;
0090.2              +1   38     sbit    P12             =   P1^2;
0090.3              +1   39     sbit    P13             =   P1^3;
0090.4              +1   40     sbit    P14             =   P1^4;
0090.5              +1   41     sbit    P15             =   P1^5;
0090.6              +1   42     sbit    P16             =   P1^6;
0090.7              +1   43     sbit    P17             =   P1^7;
 0091               +1   44     sfr     USBCON          =   0x91;
 0092               +1   45     sfr     WTST            =   0x92;
 0093               +1   46     sfr     AUXR            =   0x93;
 0094               +1   47     sfr     AUXR2           =   0x94;
 0095               +1   48     sfr     INTCLKO         =   0x95;
 0096               +1   49     sfr     USBADR          =   0x96;
 0097               +1   50     sfr     USBDAT          =   0x97;
 0098               +1   51     sfr     SCON            =   0x98;
0098.0              +1   52     sbit    RI              =   SCON^0;
0098.1              +1   53     sbit    TI              =   SCON^1;
0098.2              +1   54     sbit    RB8             =   SCON^2;
0098.3              +1   55     sbit    TB8             =   SCON^3;
0098.4              +1   56     sbit    REN             =   SCON^4;
0098.5              +1   57     sbit    SM2             =   SCON^5;
A251 MACRO ASSEMBLER  MDU32                                                                 12/01/22 15:18:20 PAGE     2

0098.6              +1   58     sbit    SM1             =   SCON^6;
0098.7              +1   59     sbit    SM0             =   SCON^7;
